Code;Numero;Nom;PV;Att;Def;AS;DS;Vit;Total
1;1;Bulbizarre;45;49;49;65;65;45;318
2;2;Herbizarre;60;62;63;80;80;60;405
3;3;Florizarre;80;82;83;100;100;80;525
4;3;Mega-Florizarre;80;100;123;122;120;80;625
5;4;Salameche;39;52;43;60;50;65;309
6;5;Reptincel;58;64;58;80;65;80;405
7;6;Dracaufeu;78;84;78;109;85;100;534
8;6;Mega-Dracaufeu X;78;130;111;130;85;100;634
9;6;Mega-Dracaufeu Y;78;104;78;159;115;100;634
10;6;Dracaufeu Gigamax;156;84;78;109;85;100;612
11;7;Carapuce;44;48;65;50;64;43;314
12;8;Carabaffe;59;63;80;65;80;58;405
13;9;Tortank;79;83;100;85;105;78;530
14;9;Mega-Tortank;79;103;120;135;115;78;630
15;10;Chenipan;45;30;35;20;20;45;195
16;11;Chrysacier;50;20;55;25;25;30;205
17;12;Papilusion;60;45;50;90;80;70;395
18;13;Aspicot;40;35;30;20;20;50;195
19;14;Coconfort;45;25;50;25;25;35;205
20;15;Dardargnan;65;90;40;45;80;75;395
21;15;Mega-Dardargnan;65;150;40;15;80;145;495
22;16;Roucool;40;45;40;35;35;56;251
23;17;Roucoups;63;60;55;50;50;71;349
24;18;Roucarnage;83;80;75;70;70;101;479
25;18;Mega-Roucarnage;83;80;80;135;80;121;579
26;19;Rattata;30;56;35;25;35;72;253
27;19;Rattata d'Alola;30;56;35;25;35;72;253
28;20;Rattatac;55;81;60;50;70;97;413
29;20;Rattatac d'Alola;75;71;70;40;80;77;413
30;21;Piafabec;40;60;30;31;31;70;262
31;22;Rapasdepic;65;90;65;61;61;100;442
32;23;Abo;35;60;44;40;54;55;288
33;24;Arbok;60;95;69;65;79;80;448
34;25;Pikachu;35;55;40;50;50;90;320
35;26;Pikachu Gigamax;70;55;40;50;50;90;355
36;26;Raichu;60;90;55;90;80;110;485
37;26;Raichu d'Alola;60;85;50;95;85;110;485
38;27;Sabelette;50;75;85;20;30;40;300
39;27;Sabelette d'Alola;50;75;90;10;35;40;300
40;28;Sablaireau;75;100;110;45;55;65;450
41;28;Sablaireau d'Alola;75;100;120;25;65;65;450
